Date,Real,Pred,Stock
2015-06-22,539.590027,537.0812,GOOG
2015-06-23,539.640015,539.6085,GOOG
2015-06-24,540.0,540.74316,GOOG
2015-06-25,538.869995,539.24805,GOOG
2015-06-26,537.26001,537.98846,GOOG
2015-06-29,525.01001,536.8333,GOOG
2015-06-30,526.02002,530.2907,GOOG
2015-07-01,524.72998,526.6222,GOOG
2015-07-02,521.080017,525.5458,GOOG
2015-07-06,519.5,525.2931,GOOG
2015-07-07,523.130005,524.71576,GOOG
2015-07-08,521.049988,524.47314,GOOG
2015-07-09,523.119995,521.2652,GOOG
2015-07-10,526.289978,522.32837,GOOG
2015-07-13,532.880005,527.6249,GOOG
2015-07-14,546.76001,537.67444,GOOG
2015-07-15,560.130005,550.7815,GOOG
2015-07-16,565.119995,556.8198,GOOG
2015-07-17,649.0,568.9833,GOOG
2015-07-20,659.23999,623.99976,GOOG
2015-07-21,655.210022,648.17633,GOOG
2015-07-22,660.890015,653.3794,GOOG
2015-07-23,661.27002,655.4673,GOOG
2015-07-24,647.0,647.5481,GOOG
2015-07-27,621.0,633.5658,GOOG
2015-07-28,632.830017,626.9571,GOOG
2015-07-29,628.799988,627.1253,GOOG
2015-07-30,630.0,630.2279,GOOG
2015-07-31,631.380005,629.41345,GOOG
2015-08-03,625.340027,624.84424,GOOG
2015-08-04,628.419983,626.0183,GOOG
2015-08-05,634.330017,627.16583,GOOG
2015-08-06,645.0,633.7224,GOOG
2015-08-07,640.22998,636.90704,GOOG
2015-08-10,639.47998,635.40173,GOOG
2015-08-11,669.200012,633.76245,GOOG
2015-08-12,663.080017,649.1597,GOOG
2015-08-13,659.322021,654.62537,GOOG
2015-08-14,655.01001,653.9702,GOOG
2015-08-17,656.799988,652.6555,GOOG
2015-08-18,661.900024,653.0459,GOOG
2015-08-19,656.599976,652.2698,GOOG
2015-08-20,655.460022,654.21967,GOOG
2015-08-21,639.780029,650.65393,GOOG
2015-08-24,573.0,634.07434,GOOG
2015-08-25,614.909973,608.27747,GOOG
2015-08-26,610.349976,595.36066,GOOG
2015-08-27,639.400024,614.4553,GOOG
2015-08-28,632.820007,629.29114,GOOG
2015-08-31,627.539978,631.176,GOOG
2015-09-01,602.359985,625.8782,GOOG
2015-09-02,605.590027,611.5324,GOOG
2015-09-03,617.0,607.1559,GOOG
2015-09-04,600.0,607.5896,GOOG
2015-09-08,612.48999,605.92377,GOOG
2015-09-09,621.219971,610.6977,GOOG
2015-09-10,613.099976,614.0536,GOOG
