Date,Real,Pred
2015-06-25,32.215,32.109886
2015-06-26,31.9175,32.122242
2015-06-29,31.365,32.07796
2015-06-30,31.3925,31.977932
2015-07-01,31.725,31.974617
2015-07-02,31.6075,31.860603
2015-07-06,31.235000999999997,31.798817
2015-07-07,31.472499999999997,31.859425
2015-07-08,31.120000999999995,31.838276
2015-07-09,30.9625,31.64933
2015-07-10,30.485001,31.565744
2015-07-13,31.2575,31.47617
2015-07-14,31.510000000000005,31.55088
2015-07-15,31.43,31.423992
2015-07-16,31.934999000000005,31.532722
2015-07-17,32.27,31.535337
2015-07-20,32.7425,31.616718
2015-07-21,33.212502,31.732803
2015-07-22,30.497499,32.030174
2015-07-23,31.549999,32.14031
2015-07-24,31.33,32.129562
2015-07-27,30.772498999999996,32.20601
2015-07-28,30.844999,32.079964
2015-07-29,30.7875,31.759554
2015-07-30,30.58,31.560284
2015-07-31,30.65,31.389658
2015-08-03,30.375,31.353949
2015-08-04,29.355,31.207119
2015-08-05,28.237499,30.991917
2015-08-06,28.9925,30.710442
2015-08-07,28.645,30.607994
2015-08-10,29.1325,30.326859
2015-08-11,29.452499,30.227959
2015-08-12,28.1325,29.858723
2015-08-13,29.01,29.969769
2015-08-14,28.58,29.715294
2015-08-17,29.01,29.76794
2015-08-18,29.1075,29.68634
2015-08-19,29.025,29.430363
2015-08-20,28.52,29.41542
2015-08-21,27.6075,29.193316
2015-08-24,23.717501,28.999878
2015-08-25,27.7775,28.421005
2015-08-26,26.772499,28.217524
2015-08-27,28.057501,28.089397
2015-08-28,28.0425,28.086496
2015-08-31,28.0075,28.12872
2015-09-01,27.5375,28.04972
2015-09-02,27.557501,28.165585
2015-09-03,28.122499,27.923424
2015-09-04,27.2425,28.014917
2015-09-08,27.9375,27.870867
2015-09-09,28.440001,27.888027
2015-09-10,27.567499,27.874401
2015-09-11,27.9475,27.9794
2015-09-14,29.145,27.89024
2015-09-15,28.9825,28.089367
2015-09-16,29.0625,28.076397
2015-09-17,28.915001,28.19479
2015-09-18,28.0525,28.490509
2015-09-21,28.4175,28.613987
2015-09-22,28.344999,28.622004
2015-09-23,28.407499,28.685188
2015-09-24,28.3125,28.856262
2015-09-25,29.110001,28.74313
2015-09-28,28.4625,28.722088
2015-09-29,28.2075,28.671722
2015-09-30,27.5425,28.76043
2015-10-01,27.2675,28.647362
2015-10-02,27.002501,28.425058
2015-10-05,27.469999,28.323921
2015-10-06,27.657499,28.338104
2015-10-07,27.934999,28.129084
2015-10-08,27.547501,28.062807
2015-10-09,27.5,28.000042
2015-10-12,28.182501,28.033245
2015-10-13,27.705,28.104431
2015-10-14,27.8225,28.066113
2015-10-15,27.7325,28.128094
2015-10-16,27.945,27.998379
2015-10-19,27.700001,28.04101
2015-10-20,27.834999,27.963812
2015-10-21,28.5,28.084763
2015-10-22,28.5825,28.09058
2015-10-23,29.174999,28.284454
2015-10-26,29.52,28.467491
2015-10-27,28.85,28.66182
2015-10-28,29.2325,28.74613
2015-10-29,29.674999,28.836845
2015-10-30,30.247499,29.233192
2015-11-02,30.200001,29.371092
2015-11-03,30.1975,29.623447
2015-11-04,30.782499,29.70501
2015-11-05,30.4625,29.935493
2015-11-06,30.2775,29.882425
2015-11-09,30.24,30.091137
2015-11-10,29.225,30.110489
2015-11-11,29.092501,30.098936
2015-11-12,29.065001,30.076414
2015-11-13,28.799999,29.981293
2015-11-16,27.844999,29.79123
2015-11-17,28.73,29.581783
2015-11-18,28.940001,29.391405
2015-11-19,29.41,29.442226
2015-11-20,29.799999,29.490742
2015-11-23,29.817499,29.606274
2015-11-24,29.3325,29.629005
2015-11-25,29.8025,29.674255
2015-11-27,29.5725,29.710468
2015-11-30,29.497499,29.762497
2015-12-01,29.6875,29.753244
2015-12-02,29.334999,29.727257
2015-12-03,29.137501,29.785118
2015-12-04,28.8225,29.611038
2015-12-07,29.745001,29.717648
2015-12-08,29.379999,29.689053
2015-12-09,29.41,29.74803
2015-12-10,29.01,29.79113
2015-12-11,28.797501,29.791656
2015-12-14,28.045,29.672806
2015-12-15,27.985001,29.440567
2015-12-16,27.7675,29.446497
2015-12-17,28.004999,29.269451
2015-12-18,27.227501,28.978203
2015-12-21,26.82,28.91832
2015-12-22,26.85,28.757984
2015-12-23,26.817499,28.573273
2015-12-24,27.25,28.265663
2015-12-28,26.897499,28.21724
2015-12-29,26.74,27.965925
2015-12-30,27.145,27.798649
2015-12-31,26.752501,27.79522
2016-01-04,25.6525,27.708244
2016-01-05,26.4375,27.468616
2016-01-06,25.139999,27.316576
2016-01-07,24.67,27.193213
2016-01-08,24.637501,26.840755
2016-01-11,24.7425,26.48429
2016-01-12,25.137501,26.290169
2016-01-13,25.08,26.228287
2016-01-14,24.49,26.109386
2016-01-15,24.049999,25.989628
2016-01-19,24.602501,25.853752
2016-01-20,23.775,25.692486
2016-01-21,24.264999,25.562338
2016-01-22,24.657499,25.43213
2016-01-25,25.379999,25.206833
2016-01-26,24.9825,25.204956
2016-01-27,24.01,25.254087
2016-01-28,23.4475,25.176529
2016-01-29,23.6975,25.129574
2016-02-01,24.1175,25.20113
2016-02-02,23.855,25.133018
2016-02-03,23.75,25.000809
2016-02-04,23.965,24.757233
2016-02-05,24.129999,24.49596
2016-02-08,23.282499,24.543608
2016-02-09,23.5725,24.487955
2016-02-10,23.98,24.402863
2016-02-11,23.4475,24.362984
2016-02-12,23.547501,24.267653
2016-02-16,23.754999,24.301157
2016-02-17,24.1675,24.092175
2016-02-18,24.709999,24.183395
2016-02-19,24.0,24.368996
2016-02-22,24.077499,24.416853
2016-02-23,24.1,24.481806
2016-02-24,23.495001,24.549755
2016-02-25,24.012501,24.540508
2016-02-26,24.299999,24.595798
2016-02-29,24.215,24.57101
2016-03-01,24.4125,24.63351
2016-03-02,25.127501,24.734074
2016-03-03,25.145,24.88905
2016-03-04,25.592501,25.082771
2016-03-07,25.5975,25.23559
2016-03-08,25.195,25.42784
2016-03-09,25.327499,25.555449
2016-03-10,25.352501,25.621288
2016-03-11,25.559999,25.72086
2016-03-14,25.477501,25.790794
2016-03-15,25.99,25.800941
2016-03-16,26.1525,26.001846
2016-03-17,26.379999,26.105354
2016-03-18,26.584999,26.22066
2016-03-21,26.4825,26.317102
2016-03-22,26.3125,26.533125
2016-03-23,26.620001,26.578197
2016-03-24,26.3675,26.665356
2016-03-28,26.5,26.756315
2016-03-29,26.2225,26.85468
2016-03-30,27.1625,26.854357
2016-03-31,27.43,26.949518
2016-04-01,27.195,27.211407
2016-04-04,27.605,27.319738
2016-04-05,27.377501,27.41895
2016-04-06,27.557501,27.495087
2016-04-07,27.487499,27.627947
2016-04-08,27.227501,27.645924
2016-04-11,27.2425,27.749567
2016-04-12,27.334999,27.761396
2016-04-13,27.700001,27.754444
2016-04-14,27.905001,27.885475
2016-04-15,28.0275,27.978432
2016-04-18,27.2225,28.031174
2016-04-19,26.969999,28.006498
2016-04-20,26.66,28.0708
2016-04-21,26.7325,28.002035
2016-04-22,26.252501,27.884436
2016-04-25,26.25,27.700489
2016-04-26,25.977501,27.626236
2016-04-27,24.0,27.461792
2016-04-28,24.4025,27.363644
2016-04-29,23.497499,27.073868
2016-05-02,23.4925,26.783096
2016-05-03,23.549999,26.356571
2016-05-04,23.799999,26.049023
2016-05-05,23.5,25.61765
2016-05-06,23.342501,25.287907
2016-05-09,23.25,25.09143
2016-05-10,23.3325,24.86781
2016-05-11,23.370001,24.562277
2016-05-12,23.18,24.396978
2016-05-13,22.5,24.427584
2016-05-16,23.0975,24.251713
2016-05-17,23.637501,24.100445
2016-05-18,23.540001,23.97597
2016-05-19,23.66,24.132814
2016-05-20,23.66,23.973429
2016-05-23,23.967501,23.986464
2016-05-24,24.305,24.166117
2016-05-25,24.6675,24.388575
2016-05-26,24.92,24.555077
2016-05-27,24.860001,24.689745
2016-05-31,24.9,24.91388
2016-01-29,23.6975,24.329166
2016-02-01,24.1175,24.43241
2016-02-02,23.855,24.369167
2016-02-03,23.75,24.26062
2016-02-04,23.965,24.0542
2016-02-05,24.129999,24.139599
2016-02-08,23.282499,23.989681
2016-02-09,23.5725,23.755358
2016-02-10,23.98,23.628124
2016-02-11,23.4475,23.477852
2016-02-12,23.547501,23.493076
2016-02-16,23.754999,23.253279
2016-02-17,24.1675,23.664614
2016-02-18,24.709999,23.929146
2016-02-19,24.0,24.334545
2016-02-22,24.077499,23.959557
2016-02-23,24.1,24.046923
2016-02-24,23.495001,23.900158
2016-02-25,24.012501,23.896967
2016-02-26,24.299999,23.83606
2016-02-29,24.215,23.906986
2016-03-01,24.4125,23.970844
2016-03-02,25.127501,24.461592
2016-03-03,25.145,24.602692
2016-03-04,25.592501,24.925585
